POA_CODE16,LOC_PID,LGA_PID,LOCALITY,LGA,State,sa1_main_2016,sa1_7dig_2016,sa2_main_2016,sa2_5dig_2016,sa2_name_2016,sa3_code_2016,sa3_name_2016,sa4_code_2016,sa4_name_2016,gcc_code_2016,gcc_name_2016,state_code_2016,AREA
4490,QLD2209,QLD116,Noorama,Paroo,QLD,10501109205,1109205,105011092,11092,Bourke - Brewarrina,10501,Bourke - Cobar - Coonamble,105,Far West and Orana,1RNSW,Rest of NSW,1,1159106.39874855
4490,QLD1477,QLD116,Jobs Gate,Paroo,QLD,10501109210,1109210,105011092,11092,Bourke - Brewarrina,10501,Bourke - Cobar - Coonamble,105,Far West and Orana,1RNSW,Rest of NSW,1,473403.817465605
4486,QLD1339,QLD5,Hebel,Balonne,QLD,10501109603,1109603,105011096,11096,Walgett - Lightning Ridge,10501,Bourke - Cobar - Coonamble,105,Far West and Orana,1RNSW,Rest of NSW,1,260674.094896823
4486,QLD863,QLD5,Dirranbandi,Balonne,QLD,10501109616,1109616,105011096,11096,Walgett - Lightning Ridge,10501,Bourke - Cobar - Coonamble,105,Far West and Orana,1RNSW,Rest of NSW,1,131765.019286503
2406,QLD2126,QLD5,Mungindi,Balonne,QLD,10501109627,1109627,105011096,11096,Walgett - Lightning Ridge,10501,Bourke - Cobar - Coonamble,105,Far West and Orana,1RNSW,Rest of NSW,1,180103.575552334
4493,QLD1404,QLD23,Hungerford,Bulloo,QLD,10502109804,1109804,105021098,11098,Far West,10502,Broken Hill and Far West,105,Far West and Orana,1RNSW,Rest of NSW,1,123329.279979467
4385,QLD1171,QLD279,Glenarbon,Goondiwindi,QLD,11002119205,1119205,110021192,11192,Inverell Region - East,11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,662472.338363668
4385,QLD3085,QLD279,Watsons Crossing,Goondiwindi,QLD,11002119208,1119208,110021192,11192,Inverell Region - East,11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,155182.669577926
4380,QLD804,QLD294,Dalcouth,Southern Downs,QLD,11002119407,1119407,110021194,11194,Tenterfield,11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,85665.2970142859
4370,QLD970,QLD294,Elbow Valley,Southern Downs,QLD,11002119408,1119408,110021194,11194,Tenterfield,11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,110204.554968983
4310,QLD454,QLD291,Burnett Creek,Scenic Rim,QLD,11002119409,1119409,110021194,11194,Tenterfield,11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,154320.249357373
4382,QLD130,QLD294,Ballandean,Southern Downs,QLD,11002119412,1119412,110021194,11194,Tenterfield,11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,402732.53863066
4382,QLD1147,QLD294,Girraween,Southern Downs,QLD,11002119413,1119413,110021194,11194,Tenterfield,11002,Inverell - Tenterfield,110,New England and North West,1RNSW,Rest of NSW,1,50924.7226639511
